time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778197743.798,6419.554,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197744.299,6420.056,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197744.801,6420.557,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197745.302,6421.059,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197745.804,6421.560,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197746.305,6422.061,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197746.807,6422.563,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197747.308,6423.065,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197747.810,6423.567,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197748.313,6424.069,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197748.814,6424.571,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197749.315,6425.072,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197749.817,6425.573,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197750.318,6426.074,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197750.819,6426.576,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197751.321,6427.077,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197751.822,6427.579,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197752.324,6428.080,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197752.825,6428.581,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197753.327,6429.084,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197753.829,6429.585,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197754.330,6430.087,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197754.832,6430.588,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197755.333,6431.090,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197755.835,6431.591,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197756.336,6432.093,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197756.838,6432.594,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197757.339,6433.096,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197757.841,6433.597,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197758.292,6434.049,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197758.794,6434.550,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197759.295,6435.052,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197759.796,6435.553,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197760.299,6436.055,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197760.801,6436.557,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197761.303,6437.059,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197761.804,6437.560,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197762.305,6438.062,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197762.807,6438.563,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197763.308,6439.065,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197763.810,6439.567,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197764.311,6440.068,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197764.813,6440.569,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197765.314,6441.071,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197765.816,6441.573,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197766.318,6442.074,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197766.819,6442.576,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197767.321,6443.077,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197767.822,6443.578,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197768.323,6444.080,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197768.824,6444.581,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197769.326,6445.082,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197769.827,6445.584,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197770.328,6446.085,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197770.831,6446.587,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197771.333,6447.089,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197771.834,6447.590,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197772.335,6448.092,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197772.837,6448.593,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197773.338,6449.095,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197773.840,6449.597,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197774.292,6450.048,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197774.793,6450.550,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197775.294,6451.051,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197775.796,6451.552,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197776.297,6452.054,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197776.799,6452.555,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197777.300,6453.057,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197777.802,6453.559,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197778.304,6454.061,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197778.807,6454.564,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197779.309,6455.066,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197779.811,6455.567,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197780.312,6456.069,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197780.814,6456.570,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
